Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km)
2038,Diesel_S3_2029,0.12297026,Use,B20,D2,96000.0003252819
2038,Diesel_S4_2029,0.07662214,Use,B20,D1,92000.00026102115
2038,Diesel_S2_2030,0.075364252,Use,B20,D1,99999.99999999999
2038,Diesel_S2_2030,0.094613551,Use,B20,D2,100000.0
2038,Diesel_S2_2030,0.060462789,Use,B20,D3,100000.0
2038,Diesel_S2_2030,0.084847599,Use,B20,D4,100000.0
2038,Diesel_S3_2030,0.11691504,Use,B20,D3,96000.00136851512
2038,Diesel_S1_2038,0.080144949,Buy,,,
2038,Diesel_S1_2038,0.080144949,Use,B20,D1,104000.00004990958
2038,Diesel_S3_2038,0.12917683,Buy,,,
2038,Diesel_S3_2038,0.12917683,Use,B20,D1,95999.99473589809
2038,BEV_S4_2038,2.5690469,Sell,,,
